date,AAPL,MSFT
2023-10-02,173.3003,320.5554
2023-10-03,171.9537,312.1779
2023-10-04,173.2105,317.7264
2023-10-05,174.4573,318.1248
2023-10-06,177.0306,325.9943
2023-10-09,178.5267,328.5444
2023-10-10,177.9282,327.1199
2023-10-11,179.3346,331.1343
2023-10-12,180.2422,329.8792
2023-10-13,178.3871,326.4625
2023-10-16,178.2574,331.3535
2023-10-17,176.6915,330.7757
2023-10-18,175.3848,328.8333
2023-10-19,175.0058,330.0386
2023-10-20,172.4325,325.4066
2023-10-23,172.5522,328.0463
2023-10-24,172.9911,329.2516
2023-10-25,170.6571,339.3524
2023-10-26,166.458,326.6218
2023-10-27,167.7846,328.5344
2023-10-30,169.8492,336.0054
2023-10-31,170.328,336.8023
2023-11-01,173.5197,344.7315
2023-11-02,177.1104,346.9728
2023-11-03,176.1927,351.4355
2023-11-06,178.7661,355.1511
2023-11-07,181.3494,359.1356
2023-11-08,182.4166,361.7953
2023-11-09,181.9378,359.295
2023-11-10,186.1624,368.2402
2023-11-13,184.5645,365.2618
2023-11-14,187.2011,368.8379
2023-11-15,187.7704,368.9876
2023-11-16,189.4682,375.4757
2023-11-17,189.4483,369.1673
2023-11-20,191.206,376.7433
2023-11-21,190.397,372.3814
2023-11-22,191.0662,377.1526
2023-11-24,189.7279,376.7333
2023-11-27,189.5481,377.9111
2023-11-28,190.1573,381.9936
2023-11-29,189.1287,378.1507
2023-11-30,189.7079,378.2106
2023-12-01,190.9963,373.8187
2023-12-04,189.1886,368.4586
2023-12-05,193.1735,371.8324
2023-12-06,192.0749,368.1193
2023-12-07,194.0224,370.2653
2023-12-08,195.4606,373.5392
2023-12-11,192.9338,370.6146
2023-12-12,194.4619,373.689
2023-12-13,197.7077,373.679
2023-12-14,197.8575,365.2546
2023-12-15,197.3182,370.0457
2023-12-18,195.6404,371.9621
2023-12-19,196.689,372.571
2023-12-20,194.5817,369.9359
2023-12-21,194.4319,372.8505
2023-12-22,193.3533,373.8886
2023-12-26,192.804,373.9684
2023-12-27,192.9038,373.3795
2023-12-28,193.3333,374.5873
2023-12-29,192.2846,375.3459
2024-01-02,185.4034,370.1854
2024-01-03,184.0152,369.9159
2024-01-04,181.6782,367.2608
2024-01-05,180.9491,367.0712
2024-01-08,185.3235,373.9984
2024-01-09,184.9041,375.0964
2024-01-10,185.9527,382.0635
2024-01-11,185.3535,383.92
2024-01-12,185.6831,387.7529
2024-01-16,183.396,389.5496
2024-01-17,182.4472,388.7511
2024-01-18,188.3896,393.143
2024-01-19,191.3159,397.9341
2024-01-22,193.6429,395.7781
2024-01-23,194.9313,398.1637
2024-01-24,194.2521,401.8169
2024-01-25,193.9225,404.1227
2024-01-26,192.1748,403.1844
2024-01-29,191.4857,408.9637
2024-01-30,187.8004,407.8358
2024-01-31,184.165,396.8461
2024-02-01,186.6219,403.0347
2024-02-02,185.6131,410.461
2024-02-05,187.4408,404.9012
2024-02-06,189.0588,404.7415
2024-02-07,189.1686,413.2857
2024-02-08,188.08,413.3456
2024-02-09,188.85,419.7737
2024-02-12,187.15,414.4935
2024-02-13,185.04,405.57
2024-02-14,184.15,409.49
2024-02-15,183.86,406.56
2024-02-16,182.31,404.06
2024-02-20,181.56,402.79
2024-02-21,182.32,402.18
2024-02-22,184.37,411.65
2024-02-23,182.52,410.34
2024-02-26,181.16,407.54
2024-02-27,182.63,407.48
2024-02-28,181.42,407.72
2024-02-29,180.75,413.64
2024-03-01,179.66,415.5
2024-03-04,175.1,414.92
2024-03-05,170.12,402.65
2024-03-06,169.12,402.09
2024-03-07,169.0,409.14
2024-03-08,170.73,406.22
2024-03-11,172.75,404.52
2024-03-12,173.23,415.28
2024-03-13,171.13,415.1
2024-03-14,173.0,425.22
2024-03-15,172.62,416.42
2024-03-18,173.72,417.32
2024-03-19,176.08,421.41
2024-03-20,178.67,425.23
2024-03-21,171.37,429.37
2024-03-22,172.28,428.74
2024-03-25,170.85,422.86
2024-03-26,169.71,421.65
2024-03-27,173.31,421.43
2024-03-28,171.48,420.72
2024-04-01,170.03,424.57
2024-04-02,168.84,421.44
